record_date,sales
2013-05-25,3309312.0004730225
2013-05-26,2872586.990020752
2013-05-27,1744983.0001220703
2013-05-28,1849507.1996994019
2013-05-29,1769030.999961853
2013-05-30,2128232.2997665405
2013-05-31,2514467.9999542236
2013-06-01,3264955.001783967
2013-06-02,2393719.989792049
2013-06-03,1953948.0005464032
2013-06-04,1790242.1996560246
2013-06-05,2011490.9998856783
2013-06-06,2241106.699860528
2013-06-07,3243017.0001573116
2013-06-08,3185304.9988190234
2013-06-09,2443163.999397546
2013-06-10,1819205.5006929338
2013-06-11,2396990.199649468
2013-06-12,2646023.9987764657
2013-06-13,1984354.3900849968
2013-06-14,6147105.913353071
2013-06-15,4065829.9892884865
2013-06-16,2934971.99290023
2013-06-17,2341567.7884995863
2013-06-18,2327200.2992570326
2013-06-19,2202691.9993012846
2013-06-20,2359673.989982404
2013-06-21,2694296.0000901967
2013-06-22,3201644.7004900575
2013-06-23,2827055.989705138
2013-06-24,2072551.1902008057
2013-06-25,2627475.000984192
2013-06-26,2147278.0004348755
2013-06-27,2245236.9998397827
2013-06-28,2498774.9999542236
2013-06-29,2991734.9998321533
2013-06-30,2491793.000190735
2013-07-01,2236610.0002441406
2013-07-02,2165006.6004333496
2013-07-03,2110726.0005340576
2013-07-04,2392780.5500335693
2013-07-05,2416285.7005138397
2013-07-06,2818471.0001010895
2013-07-07,2671311.0000915527
2013-07-08,1905314.9998931885
2013-07-09,2013323.000339508
2013-07-10,2105049.0004882812
2013-07-11,2077234.0000458583
2013-07-12,2470834.4998597503
2013-07-13,2686106.000627257
2013-07-14,2473490.990521334
2013-07-15,1758580.9997910038
2013-07-16,2156531.0902161524
2013-07-17,2115592.000280842
2013-07-18,2001417.9999329224
2013-07-19,2180840.959809929
2013-07-20,2786062.0011078566
2013-07-21,2543303.9996571466
2013-07-22,2004425.9900192693
2013-07-23,2108791.000717193
2013-07-24,1956155.0006500855
2013-07-25,1925104.9998287857
2013-07-26,2097197.1001465395
2013-07-27,2848513.1992600188
2013-07-28,2399746.8002655804
2013-07-29,1895236.650407441
2013-07-30,2063427.2500672564
2013-07-31,1967129.4996886477
2013-08-01,1851524.2010910586
2013-08-02,2494526.180925034
2013-08-03,2831992.9993530884
2013-08-04,2314759.8202636987
2013-08-05,1923678.0004913658
2013-08-06,2003810.1007339656
2013-08-07,1992608.3999756053
2013-08-08,1986831.7003159001
2013-08-09,2044147.0999298468
2013-08-10,2459802.0002853945
2013-08-11,2162936.0000961646
2013-08-12,1725478.4004806727
2013-08-13,2010438.0000488386
2013-08-14,1968302.0003051981
2013-08-15,2187902.9901779443
2013-08-16,2437223.0002266467
2013-08-17,2803813.980644308
2013-08-18,2345530.0004730597
2013-08-19,1972847.2791214213
2013-08-20,2073061.8503021598
2013-08-21,2279705.0003464073
2013-08-22,2291522.9998825416
2013-08-23,2466188.0001282543
2013-08-24,3282872.9994293675
2013-08-25,2877554.500104964
2013-08-26,2133818.5005356
2013-08-27,1962100.5002563596
2013-08-28,2946680.9698486403
2013-08-29,3604852.200334184
2013-08-30,3278427.980587788
2013-08-31,3583031.9896667823
2013-09-01,3199660.530860901
2013-09-02,3453970.9998168945
2013-09-03,3939076.9999542236
2013-09-04,2609528.000038147
2013-09-05,2514457.6500930786
2013-09-06,3106418.9998779297
2013-09-07,3962997.479522705
2013-09-08,3212574.9897766113
2013-09-09,1931894.9998321533
2013-09-10,2284572.4900741577
2013-09-11,2379325.299720764
2013-09-12,2185565.9899902344
2013-09-13,2548318.029724121
2013-09-14,3738938.9999694824
2013-09-15,3130387.0001068115
2013-09-16,1952201.0001068115
2013-09-17,1.2242662484603882E7
2013-09-18,9593071.017471313
2013-09-19,4015802.9799575806
2013-09-20,5409709.995391846
2013-09-21,5911155.5018463135
2013-09-22,3852228.999900818
2013-09-23,2851332.9460144043
2013-09-24,4747854.990081787
2013-09-25,3521866.0
2013-09-26,4665968.398902893
2013-09-27,3909226.9996795654
2013-09-28,5510717.9995651245
2013-09-29,4104771.0000839233
2013-09-30,2595632.9998779297
2013-10-01,2580490.599380493
2013-10-02,2589783.9995269775
2013-10-03,3356659.499771118
2013-10-04,4797717.820968628
2013-10-05,6930936.998031616
2013-10-06,6164601.078079224
2013-10-07,2360966.999938965
2013-10-08,2301990.2901000977
2013-10-09,4551440.941757202
2013-10-10,3391144.499862671
2013-10-11,3912637.999458313
2013-10-12,4793637.000930786
2013-10-13,3758377.3003997803
2013-10-14,2365842.1497268677
2013-10-15,2345097.4003601074
2013-10-16,2204374.3999328613
2013-10-17,2302551.2007217407
2013-10-18,2908674.9998703003
2013-10-19,4295704.999191284
2013-10-20,3753423.9984436035
2013-10-21,1769576.199798584
2013-10-22,1760450.1503601074
2013-10-23,1814748.0000457764
2013-10-24,2020598.5002593994
2013-10-25,3448901.8999328613
2013-10-26,4682445.999053955
2013-10-27,3731336.999786377
2013-10-28,2117414.0000457764
2013-10-29,6875207.28666687
2013-10-30,3835214.299850464
2013-10-31,3519665.0
2013-11-01,4023867.9999923706
2013-11-02,5471740.0
2013-11-03,4696230.000061035
2013-11-04,3532665.999481201
2013-11-05,4432752.999938965
2013-11-06,3214024.999694824
2013-11-07,2859380.9999923706
2013-11-08,3411440.0001983643
2013-11-09,4438970.999679565
2013-11-10,3864065.989959717
2013-11-11,2111868.1999664307
2013-11-12,2003561.9999542236
2013-11-13,2022188.000152588
2013-11-14,2039224.3700637817
2013-11-15,2928841.1999969482
2013-11-16,4486404.979919434
2013-11-17,3754889.0
2013-11-18,1988228.9999847412
2013-11-19,2532367.9999694824
2013-11-20,2158947.200241089
2013-11-21,4769078.005577087
2013-11-22,5093425.99760437
2013-11-23,5277450.980148315
2013-11-24,4068526.9999923706
2013-11-25,2298599.0
2013-11-26,2191083.3500823975
2013-11-27,1910780.9999828339
2013-11-28,2064043.04006958
2013-11-29,3.654480790576172E7
2013-11-30,8475980.9921875
2013-12-01,5455816.0
2013-12-02,2881501.149963379
2013-12-03,3074986.9958953857
2013-12-04,3333744.9998931885
2013-12-05,3809420.9999465942
2013-12-06,6453272.015670776
2013-12-07,6481008.999732971
2013-12-08,4320212.999938965
2013-12-09,2895539.000061035
2013-12-10,3286921.0000915527
2013-12-11,2968532.1904182434
2013-12-12,2943259.1999664307
2013-12-13,4857458.599533081
2013-12-14,7898215.979888916
2013-12-15,5622560.000061035
2013-12-16,5271053.200180054
2013-12-17,4758428.800163269
2013-12-18,6559269.000198364
2013-12-19,8745434.199882507
2013-12-20,6615578.399482727
2013-12-21,9318415.999771118
2013-12-22,7689386.302871704
2013-12-23,5369631.200134277
2013-12-24,6810112.690002441
2013-12-25,7104752.999954224
2013-12-26,8001592.9998931885
2013-12-27,9359053.702285767
2013-12-28,1.4626701000686646E7
2013-12-29,1.4273758499046326E7
2013-12-30,1.4671056195526123E7
2013-12-31,1.2115056152694702E7
2014-01-01,2169290.9994659424
2014-01-02,7310292.000488281
2014-01-03,6143887.301391602
2014-01-04,5658795.00012207
2014-01-05,5009096.699737549
2014-01-06,4681963.499481201
2014-01-07,3830784.999809265
2014-01-08,3800513.4998779297
2014-01-09,2686389.000289917
2014-01-10,2693002.5000915527
2014-01-11,4085333.999435425
2014-01-12,3006600.1600341797
2014-01-13,2264020.0001220703
2014-01-14,1917819.0005493164
2014-01-15,2104961.000076294
2014-01-16,2173717.9999084473
2014-01-17,2798243.399887085
2014-01-18,3771946.5003967285
2014-01-19,3542855.9901885986
2014-01-20,1770261.7001495361
2014-01-21,2322995.999725342
2014-01-22,2023113.9999465942
2014-01-23,2002768.0000610352
2014-01-24,2744519.499809265
2014-01-25,3809672.9996032715
2014-01-26,3231593.000137329
2014-01-27,1961853.0005950928
2014-01-28,1964436.0005950928
2014-01-29,2047129.000213623
2014-01-30,2000177.200515747
2014-01-31,2697989.0003356934
2014-02-01,4150458.2511291504
2014-02-02,3439809.989112854
2014-02-03,1856839.2003631592
2014-02-04,2298272.50075531
2014-02-05,5329972.000442505
2014-02-06,4738017.0006866455
2014-02-07,4192245.2006225586
2014-02-08,6335426.999404907
2014-02-09,5148573.430618286
2014-02-10,3285533.9996185303
2014-02-11,2964725.0991516113
2014-02-12,3076249.3908462524
2014-02-13,2858547.1797714233
2014-02-14,3664003.149269104
2014-02-15,4543585.470794678
2014-02-16,3421693.001937866
2014-02-17,2170026.22089386
2014-02-18,2169557.000808716
2014-02-19,3632316.5001068115
2014-02-20,4854519.000167847
2014-02-21,5729390.500141144
2014-02-22,7644852.003074646
2014-02-23,5644837.129741669
2014-02-24,2790472.050048828
2014-02-25,2200129.9999694824
2014-02-26,2385493.0001220703
2014-02-27,2795138.999862671
2014-02-28,4110438.498161316
2014-03-01,5096689.999938965
2014-03-02,3499553.9900131226
2014-03-03,2345771.999771118
2014-03-04,2445464.1999816895
2014-03-05,2507437.0001831055
2014-03-06,2842177.9999542236
2014-03-07,4012773.4977264404
2014-03-08,4464486.000137329
2014-03-09,3790615.020095825
2014-03-10,2629202.0004119873
2014-03-11,1927498.0001220703
2014-03-12,1800289.0
2014-03-13,1910503.99949646
2014-03-14,3434204.9896850586
2014-03-15,3978148.990097046
2014-03-16,3193363.999938965
2014-03-17,2674593.0000457764
2014-03-18,2380809.999923706
2014-03-19,3477307.2000579834
2014-03-20,3555122.199569702
2014-03-21,8913079.00088501
2014-03-22,7514427.003540039
2014-03-23,4662385.998901367
2014-03-24,3429846.2000865936
2014-03-25,3290023.9999084473
2014-03-26,2961602.0
2014-03-27,2923205.500366211
2014-03-28,3255575.0000076294
2014-03-29,4443572.99937439
2014-03-30,3460467.9993515015
2014-03-31,2295206.5501556396
2014-04-01,1937849.9998016357
2014-04-02,2014211.9999847412
2014-04-03,2188113.999923706
2014-04-04,2731666.000061035
2014-04-05,4375997.499801636
2014-04-06,2913545.9998931885
2014-04-07,1920600.0005950928
2014-04-08,1927517.9995269775
2014-04-09,1875364.0001182556
2014-04-10,2196318.8999786377
2014-04-11,2892497.999984741
2014-04-12,3834112.999786377
2014-04-13,3238095.0000305176
2014-04-14,2307635.000015259
2014-04-15,4873477.9967803955
2014-04-16,2461376.000480652
2014-04-17,2743553.999923706
2014-04-18,2831696.000015259
2014-04-19,3686191.0001831055
2014-04-20,2523172.979904175
2014-04-21,1680941.000137329
2014-04-22,2303125.99974823
2014-04-23,3016332.299972534
2014-04-24,2052452.000289917
2014-04-25,2501436.0007247925
2014-04-26,3782285.2900447845
2014-04-27,3273414.000289917
2014-04-28,2011606.2503356934
2014-04-29,1961261.0003967285
2014-04-30,2595906.000274658
2014-05-01,2823045.4406552315
2014-05-02,2490756.410555005
2014-05-03,2691787.6600785255
2014-05-04,2188692.449415326
2014-05-05,1534954.230682373
2014-05-06,1892047.9002497196
2014-05-07,1923719.3102742434
2014-05-08,2314688.269775629
2014-05-09,2042368.6096596718
2014-05-10,2590306.1000962257
2014-05-11,2252836.1694221497
2014-05-12,1375453.0299474
2014-05-13,1334211.1404019594
2014-05-14,1699732.999847412
2014-05-15,1880287.6004180908
2014-05-16,2220164.0006103516
2014-05-17,3192721.001876831
2014-05-18,2729196.9997406006
2014-05-19,1540663.0000457764
2014-05-20,2356865.2403411865
2014-05-21,2021469.0009918213
2014-05-22,1887709.0004119873
2014-05-23,2547469.999862671
2014-05-24,3313779.000804901
2014-05-25,2527729.9988250732
2014-05-26,1748282.000152588
2014-05-27,1.5119983002120972E7
2014-05-28,5355660.199966431
2014-05-29,4054134.5903778076
2014-05-30,4320061.4793396
2014-05-31,5310957.9998931885
2014-06-01,3808045.9989700317
2014-06-02,2475448.9999542236
2014-06-03,2272185.000015259
2014-06-04,2393785.0000915527
2014-06-05,2268634.0001831055
2014-06-06,2685661.9999084473
2014-06-07,3706156.9998931885
2014-06-08,2829064.9999694824
2014-06-09,2277188.980178833
2014-06-10,2847034.0001220703
2014-06-11,2923989.000104904
2014-06-12,3898795.000574112
2014-06-13,3191332.890296936
2014-06-14,2623709.9998321533
2014-06-15,2508600.0000305176
2014-06-16,2128262.9999694824
2014-06-17,2383746.0001220703
2014-06-18,2346041.0005340576
2014-06-19,2338509.9998931885
2014-06-20,2878732.6402282715
2014-06-21,3759451.981437683
2014-06-22,2699507.9996795654
2014-06-23,2238794.000854492
2014-06-24,2112289.5800323486
2014-06-25,2206881.0005493164
2014-06-26,2891384.000213623
2014-06-27,3242462.6000671387
2014-06-28,3578179.9997558594
2014-06-29,2762617.0004882812
2014-06-30,2392044.9901275635
2014-07-01,2005205.3401031494
2014-07-02,2057147.0004882812
2014-07-03,2318977.999649048
2014-07-04,2716348.6999206543
2014-07-05,3190997.9998168945
2014-07-06,2528966.0005493164
2014-07-07,2249259.4303245544
2014-07-08,2091106.580171585
2014-07-09,2319126.400039673
2014-07-10,2392130.940032959
2014-07-11,2766040.580265045
2014-07-12,3186653.3909454346
2014-07-13,2341740.72032547
2014-07-14,2226134.180000305
2014-07-15,2196582.0114097595
2014-07-16,2039595.5303554535
2014-07-17,1979588.6010742188
2014-07-18,2197257.7298049927
2014-07-19,2747761.1801986694
2014-07-20,2503666.220479965
2014-07-21,2234084.300628662
2014-07-22,2061734.0
2014-07-23,2057664.9993591309
2014-07-24,2144008.990234375
2014-07-25,2152048.9992370605
2014-07-26,2781741.699935913
2014-07-27,2600852.0003204346
2014-07-28,1933828.500152588
2014-07-29,2035401.0000610352
2014-07-30,5618712.009292603
2014-07-31,2813558.299835205
2014-08-01,2743541.9998931885
2014-08-02,3270417.0000305176
2014-08-03,2666626.000427246
2014-08-04,2403935.0001220703
2014-08-05,2466197.9999465942
2014-08-06,2381149.000099182
2014-08-07,2180155.9999160767
2014-08-08,2898410.000076294
2014-08-09,3278522.499900818
2014-08-10,2737763.0000534058
2014-08-11,2142415.0003204346
2014-08-12,2440742.9999694824
2014-08-13,2443939.199760437
2014-08-14,2722477.000076294
2014-08-15,3120838.9998931885
2014-08-16,3281278.000656128
2014-08-17,3182767.0000915527
2014-08-18,2995634.499771118
2014-08-19,4188934.2032318115
2014-08-20,2965727.999732971
2014-08-21,2640909.000267029
2014-08-22,3052377.000514984
2014-08-23,3373483.0001983643
2014-08-24,2995976.0001983643
2014-08-25,2732158.6701049805
2014-08-26,2547863.999732971
2014-08-27,2905652.200363159
2014-08-28,2820663.9997503757
2014-08-29,2992680.9996795654
2014-08-30,3740763.9994888306
2014-08-31,3290090.000656128
2014-09-01,2204969.2602386475
2014-09-02,1706941.9999389648
2014-09-03,1683514.3094024658
2014-09-04,3119017.8023376465
2014-09-05,3111622.995452881
2014-09-06,4326187.625991821
2014-09-07,3262113.4400634766
2014-09-08,2356283.000366211
2014-09-09,4030801.5001220703
2014-09-10,3617309.999984741
2014-09-11,4199075.001091003
2014-09-12,3717958.009109497
2014-09-13,4590824.001075745
2014-09-14,3925202.4996261597
2014-09-15,2734418.0001220703
2014-09-16,2912481.999984741
2014-09-17,2531483.9999084473
2014-09-18,2295227.9998550415
2014-09-19,2947572.0002593994
2014-09-20,3999792.00025177
2014-09-21,3401440.999862671
2014-09-22,2315556.000289917
2014-09-23,3998639.000137329
2014-09-24,3615222.500076294
2014-09-25,6942354.996082306
2014-09-26,1.1361003015716553E7
2014-09-27,7185332.992340088
2014-09-28,5012820.003570557
2014-09-29,3866306.000015259
2014-09-30,3752121.0199432373
2014-10-01,3837744.729270935
2014-10-02,5759311.950119019
2014-10-03,7040840.06811142
2014-10-04,9078615.378082275
2014-10-05,7403811.497627258
2014-10-06,2653165.940109253
2014-10-07,3091139.210083008
2014-10-08,3658379.3202705383
2014-10-09,3946539.6501083374
2014-10-10,4005144.5492401123
2014-10-11,4875328.551567078
2014-10-12,4011175.0000076294
2014-10-13,2257770.809894562
2014-10-14,3096831.3899269104
2014-10-15,2686503.9898757935
2014-10-16,2810997.769996643
2014-10-17,3239993.2097320557
2014-10-18,4852348.199287415
2014-10-19,4061402.3993930817
2014-10-20,2228222.7399787903
2014-10-21,1928215.1699447632
2014-10-22,1971280.8200759888
2014-10-23,2122373.289932251
2014-10-24,2900675.998260498
2014-10-25,4189294.099761963
2014-10-26,3396435.000137329
2014-10-27,1825591.0000305176
2014-10-28,2041387.399963379
2014-10-29,2236045.9999084473
2014-10-30,2151594.199783325
2014-10-31,3167362.999847412
2014-11-01,4806456.490196228
2014-11-02,3850449.23046875
2014-11-03,4436781.859451294
2014-11-04,3354094.640197754
2014-11-05,2662579.2302246094
2014-11-06,2880492.6600494385
2014-11-07,3936572.229774475
2014-11-08,5198942.049583435
2014-11-09,3827841.0101776123
2014-11-10,2426595.0001220703
2014-11-11,2665889.6999053955
2014-11-12,2296134.700073242
2014-11-13,9509304.716262817
2014-11-14,5364739.24810791
2014-11-15,6670720.269668579
2014-11-16,5203146.040420532
2014-11-17,3351986.4498176575
2014-11-18,1.1996802635444641E7
2014-11-19,9043874.87739563
2014-11-20,7623615.373756409
2014-11-21,6919941.230079651
2014-11-22,7602029.699829102
2014-11-23,5936579.9998931885
2014-11-24,3647097.000152588
2014-11-25,3651149.1600646973
2014-11-26,3728611.369251251
2014-11-27,3694779.660018921
2014-11-28,4472542.610084534
2014-11-29,6364642.999557495
2014-11-30,4913207.200027466
2014-12-01,3136394.2904052734
2014-12-02,3692762.609161377
2014-12-03,3941118.5980682373
2014-12-04,3894996.5306777954
2014-12-05,4542258.1089782715
2014-12-06,7289264.019454956
2014-12-07,5576573.339691162
2014-12-08,3488437.0001831055
2014-12-09,3671724.2001190186
2014-12-10,3687104.000366211
2014-12-11,3805733.9999694824
2014-12-12,4904440.469581604
2014-12-13,7753211.079650879
2014-12-14,5842683.399978638
2014-12-15,4459351.299167633
2014-12-16,6308570.438484192
2014-12-17,6947416.331390381
2014-12-18,8409445.15789032
2014-12-19,9887526.139678955
2014-12-20,1.2445407215122223E7
2014-12-21,9554706.489086151
2014-12-22,6870913.996261597
2014-12-23,7146691.948059082
2014-12-24,6985654.798309326
2014-12-25,6422039.9981536865
2014-12-26,1.0129825193832397E7
2014-12-27,1.5649897597106934E7
2014-12-28,1.2455893998672485E7
2014-12-29,1.1100979398361206E7
2014-12-30,1.7002644997062683E7
2014-12-31,1.5021504126052856E7
2015-01-01,2893437.9996032715
2015-01-02,9020098.828819275
2015-01-03,8441893.709312439
2015-01-04,6789491.048667908
2015-01-05,6171038.089176178
2015-01-06,5929004.389499664
2015-01-07,4545521.1883125305
2015-01-08,4854228.4804878235
2015-01-09,4255373.919433594
2015-01-10,4239187.099407196
2015-01-11,3806997.8989715576
2015-01-12,2303768.95967865
2015-01-13,2242459.209793091
2015-01-14,2689101.080055237
2015-01-15,2580521.2793655396
2015-01-16,3135463.9998931885
2015-01-17,4842883.0001068115
2015-01-18,3833071.9202575684
2015-01-19,2416439.8801116943
2015-01-20,2256729.5700683594
2015-01-21,2262855.0500183105
2015-01-22,2279058.0001068115
2015-01-23,2878016.999923706
2015-01-24,4182360.000076294
2015-01-25,3612656.000022888
2015-01-26,2220374.160217285
2015-01-27,2410723.3799743652
2015-01-28,2034716.6000862122
2015-01-29,2568495.949913025
2015-01-30,3312574.480304718
2015-01-31,3919157.6003189087
2015-02-01,3499096.59059906
2015-02-02,2171021.41998291
2015-02-03,1497641.7700424194
2015-02-04,1866030.4698066711
2015-02-05,1955167.2100601196
2015-02-06,2376222.4000167847
2015-02-07,3529832.6099853516
2015-02-08,3095187.6602020264
2015-02-09,1792090.999847412
2015-02-10,2267284.2002449036
2015-02-11,2204144.9997901917
2015-02-12,2066941.9996032715
2015-02-13,3035360.1999206543
2015-02-14,4810942.999862671
2015-02-15,3171886.1997070312
2015-02-16,2047810.9996032715
2015-02-17,2171964.0098571777
2015-02-18,2360229.1999435425
2015-02-19,2452282.0003356934
2015-02-20,7186531.288749695
2015-02-21,6478186.649627686
2015-02-22,6129532.998550415
2015-02-23,5392429.880048752
2015-02-24,2332627.600090027
2015-02-25,2238431.6481132507
2015-02-26,2141371.1798324585
2015-02-27,2699425.590522766
2015-02-28,3624209.1095733643
2015-03-01,3175882.0095329285
2015-03-02,1780458.7696990967
2015-03-03,1602585.0598449707
2015-03-04,1840292.380493164
2015-03-05,2203510.3903636932
2015-03-06,2922367.049964905
2015-03-07,4864254.010513306
2015-03-08,3547899.739517212
2015-03-09,2718160.8097839355
2015-03-10,2565888.8002090454
2015-03-11,2011827.1598358154
2015-03-12,1885007.069814682
2015-03-13,2097718.010149002
2015-03-14,3677565.8699645996
2015-03-15,2538357.1791238785
2015-03-16,1486869.4700622559
2015-03-17,1920794.840019226
2015-03-18,1848444.9300842285
2015-03-19,2309705.3700408936
2015-03-20,2728070.659301758
2015-03-21,3749185.81010437
2015-03-22,3022753.1001434326
2015-03-23,2026279.0399627686
2015-03-24,2165259.4099731445
2015-03-25,5982609.522262573
2015-03-26,4314377.0406188965
2015-03-27,3918120.960216522
2015-03-28,4234308.600631714
2015-03-29,3081899.5305747986
2015-03-30,2249208.000061035
2015-03-31,2006606.0002288818
2015-04-01,1693925.2000160217
2015-04-02,1913445.0
2015-04-03,2324755.000427246
2015-04-04,3639524.0003433228
2015-04-05,2716613.00025177
2015-04-06,2114340.830265045
2015-04-07,1658267.550271988
2015-04-08,1652498.2499656677
2015-04-09,1677668.6604766846
2015-04-10,1926166.800201416
2015-04-11,3039848.5399475098
2015-04-12,2022839.6901550293
2015-04-13,1526356.4701843262
2015-04-14,1.2761536049789429E7
2015-04-15,6072350.130477905
2015-04-16,4757647.6690979
2015-04-17,4734062.411659241
2015-04-18,5229995.720874786
2015-04-19,4102241.659729004
2015-04-20,2527850.6424713135
2015-04-21,2504111.718811035
2015-04-22,2077262.39969635
2015-04-23,1822203.8802108765
2015-04-24,2513866.200317383
2015-04-25,3362601.6397972107
2015-04-26,2898035.198852539
2015-04-27,1639753.779920578
2015-04-28,1459899.889930725
2015-04-29,1758196.8901519775
2015-04-30,2124948.8891830444
2015-05-01,2626787.231414795
2015-05-02,2369892.3202438354
2015-05-03,2143387.5298309326
2015-05-04,1760181.5600700378
2015-05-05,1226029.360092163
2015-05-06,1595773.5099830627
2015-05-07,1492223.3398132324
2015-05-08,1979964.0600738525
2015-05-09,1643204.8297958374
2015-05-10,2023299.31016922
2015-05-11,1844973.0003814697
2015-05-12,1350036.0002746582
2015-05-13,1244733.999862671
2015-05-14,1239649.1999969482
2015-05-15,1642407.1997070312
2015-05-16,2569125.9988708496
2015-05-17,2233423.400100708
2015-05-18,3512089.9099731445
2015-05-19,1.9235743771224976E7
2015-05-20,5411962.829421997
2015-05-21,3285639.9991226196
2015-05-22,3477658.640258789
2015-05-23,3998351.7590408325
2015-05-24,2934264.11031723
2015-05-25,2139505.46988678
2015-05-26,2271278.259994507
2015-05-27,1924504.7801074982
2015-05-28,1978474.1999340057
2015-05-29,2162746.7000789642
2015-05-30,3001184.999809265
2015-05-31,2258940.959754944
2015-06-01,2027267.2699432373
2015-06-02,1972857.8697052002
2015-06-03,1732874.2999267578
2015-06-04,2171392.9998931885
2015-06-05,2233428.9604682922
2015-06-06,2714649.3900909424
2015-06-07,2101789.1899871826
2015-06-08,1687309.47946167
2015-06-09,2074839.6399157047
2015-06-10,1929212.6496641636
2015-06-11,2740062.610004425
2015-06-12,2616036.439964533
2015-06-13,2357343.099647522
2015-06-14,1846916.8397827148
2015-06-15,2015574.0299835205
2015-06-16,1943902.2100067139
2015-06-17,1644353.6206588745
2015-06-18,1955799.2901382446
