week_of_year,item_category_id,sales
31,55,1531165.7499542236
31,19,3978085.6905822754
31,40,2167801.0995635986
32,55,1528436.0499725342
32,30,2692680.009864807
32,19,3812878.150024414
32,40,2191784.0997314453
32,37,1225870.230293274
33,30,2844483.260360718
33,40,2242209.849632263
33,37,1257635.9201660156
33,55,1563013.349899292
33,19,4616738.709686279
34,37,1402015.140335083
34,40,2314854.2495498657
34,19,5737079.100311279
34,30,2901225.6696300507
34,55,1580436.4999694824
35,40,2445831.2998809814
35,19,6039843.851470947
35,55,1543973.850036621
35,37,1327629.4800491333
35,30,3712553.440057993
36,30,4618655.289321899
36,40,2144046.500076294
36,37,1188223.2599945068
36,55,1325225.299987793
36,19,5442761.430480957
37,55,1299068.600036621
37,40,2147063.4498672485
37,19,5536471.529937744
37,30,2931531.379760742
37,37,1248280.329574585
38,30,3075889.7601394653
38,40,2335161.9500808716
38,19,2.0977628276519775E7
38,37,1492242.5703048706
38,55,1336030.299987793
39,37,1153402.6099624634
39,30,6495324.237602234
39,40,2263047.5000457764
39,55,1285544.5999908447
39,19,1.2598459049987793E7
40,37,1612230.9899291992
40,55,1381180.9999847412
40,30,6887917.74074173
40,40,2441892.200088501
40,19,9433710.59564209
41,30,4249555.371669769
41,40,2365224.750061035
41,55,1493326.3499603271
41,37,1307480.7000579834
41,19,1.077782003250122E7
42,19,6675098.348754883
42,55,1430875.1999511719
42,37,1310508.9498825073
42,30,4168869.1702308655
42,40,2354641.84000206
43,40,2246533.7498016357
43,55,1283649.6999816895
43,19,5376740.650085449
43,30,3972912.2475585938
43,37,1287060.2602424622
44,30,4815732.410453796
44,40,2467816.3003311157
44,19,9772449.344772339
44,37,1294481.6500549316
44,55,1460980.100036621
45,30,5168255.069190979
45,40,2607989.890083313
45,37,1199937.5
45,19,7492049.5400390625
45,55,1439320.4499206543
46,37,1327732.2001495361
46,30,3564309.579803467
46,55,1375548.1500320435
46,40,2340700.800064087
46,19,5679545.139923096
47,40,2504771.3599624634
47,30,3535031.8094978333
47,19,7207056.999847412
47,55,1418064.450012207
47,37,1485501.1099624634
48,30,2866693.8703956604
48,40,2280117.020088196
48,55,1412327.050064087
48,19,5189106.59967041
48,37,1335861.610031128
49,19,6761768.709686279
49,37,1531100.359703064
49,40,2501604.3000793457
49,55,1511606.700012207
49,30,2686525.5101089478
50,37,1733471.6000595093
50,30,2901123.8201293945
50,19,6654242.999938965
50,55,1559473.1999969482
50,40,2574051.599960327
51,55,1880935.9999923706
51,40,2791917.8000564575
51,19,8955987.929626465
51,30,3655617.2397346497
51,37,1618679.0999679565
52,30,5686988.070022583
52,55,2573108.949951172
52,37,1848636.6602401733
52,40,3385083.3001098633
52,19,1.3842555299194336E7
